2:    if (!application) {
1666:        description: (round.description && round.description.trim()) ? round.description : (round.roundType !== 'assessment' ? `Interview round for ${round.name || 'candidate evaluation'}.` : ''),
1667:        applicationLimit: round.applicationLimit || job.applicationLimit || 50,
1668:        subStages: (round.subStages || round.subStagesArray || round.days || round.daysArray || []).map(sub => ({
1669:          fromDate: sub.fromDate || sub.fromdate || sub.date,
1670:          startTime: normalizeTimeFormat(sub.startTime),
1671:          endTime: normalizeTimeFormat(sub.endTime),
1672:          breakTime: sub.breakTime || 0
1673:        })),
1674:        // Include scheduler fields
1675:        scheduleObject: round.scheduleObject,
1676:        schedulesArray: round.schedulesArray,
1677:        daySchedulesArray: round.daySchedulesArray,
1678:        date: round.date,
1679:        roomsArray: round.roomsArray,
1680:        numStudents: round.numStudents,
1681:        numHRs: round.numHRs,
1682:        remainingStudents: round.remainingStudents,
1683:        maxPossibleInterviews: round.maxPossibleInterviews,
1684:        formDataObject: round.formDataObject,
1685:        savedAt: round.savedAt
1686:      });
1687:      createdRounds.push(interviewRound);
1688:    }
1689:    
1690:    res.status(201).json({ 
1691:      success: true, 
1692:      message: 'Interview rounds created successfully',
1693:      rounds: createdRounds.map(round => ({
1694:        ...round.toObject(),
1695:        days: round.subStages || [],
1696:        daysArray: round.subStages || []
1697:      }))
1698:    });
1699:  } catch (error) {
1700:    console.error('Create interview rounds error:', error);
1701:    res.status(500).json({ success: false, message: error.message });
1702:  }
1703:};
1705:exports.getInterviewRounds = async (req, res) => {
1706:  try {
1707:    const { jobId } = req.params;
1708:    
1709:    // Verify job belongs to employer
1710:    const job = await Job.findOne({ _id: jobId, employerId: req.user._id });
1711:    if (!job) {
1712:      return res.status(404).json({ success: false, message: 'Job not found' });
1713:    }
1714:    
1715:    // Get interview rounds for this job
1716:    const rounds = await InterviewRound.find({ jobId: jobId }).sort({ fromdate: 1, startTime: 1 });
1717:    
1718:    const roundsWithDayAliases = rounds.map(round => ({
1719:      ...round.toObject(),
1720:      days: round.subStages || [],
1721:      daysArray: round.subStages || []
1722:    }));
1723:    res.json({ success: true, rounds: roundsWithDayAliases });
1724:  } catch (error) {
1725:    console.error('Get interview rounds error:', error);
1726:    res.status(500).json({ success: false, message: error.message });
1727:  }
1728:};
1730:exports.updateInterviewRound = async (req, res) => {
1731:  try {
1732:    const { roundId } = req.params;
1733:    const { name, date, startTime, endTime, applicationLimit, roundType, subStages, subStagesArray, days, daysArray } = req.body;
1734:    
1735:    console.log('[updateInterviewRound] Received for roundId:', roundId);
1736:    console.log('[updateInterviewRound] Incoming body:', JSON.stringify(req.body, null, 2));
1737:    console.log('[updateInterviewRound] subStages received:', JSON.stringify(subStages));
1738:    console.log('[updateInterviewRound] subStagesArray received:', JSON.stringify(subStagesArray));
1739:    console.log('[updateInterviewRound] days received:', JSON.stringify(days));
1740:    console.log('[updateInterviewRound] daysArray received:', JSON.stringify(daysArray));
1741:    
1742:    // Find the round and verify it belongs to employer's job
1743:    const round = await InterviewRound.findById(roundId).populate('jobId');
1744:    if (!round) {
1745:      return res.status(404).json({ success: false, message: 'Interview round not found' });
1746:    }
1747:    
1748:    if (round.jobId.employerId.toString() !== req.user._id.toString()) {
1749:      return res.status(403).json({ success: false, message: 'Unauthorized' });
1750:    }
1751:    
1752:    // Update round
1753:    if (name) round.name = name;
1754:    if (roundType) round.roundType = roundType;
1755:    if (date) {
1756:      round.fromdate = date;
1757:      round.todate = date;
1758:    }
1759:    if (startTime) round.startTime = normalizeTimeFormat(startTime);
1760:    if (endTime) round.endTime = normalizeTimeFormat(endTime);
1761:    if (applicationLimit) round.applicationLimit = applicationLimit;
1762:    if (subStages || subStagesArray || days || daysArray) {
1763:      const stagesToUse = subStages || subStagesArray || days || daysArray || [];
1764:      round.subStages = stagesToUse.map(sub => ({
1765:        fromDate: sub.fromDate || sub.fromdate || sub.date,
1766:        startTime: normalizeTimeFormat(sub.startTime),
1767:        endTime: normalizeTimeFormat(sub.endTime),
1768:        breakTime: sub.breakTime || 0
1769:      }));
1770:    }
1771:    if (req.body.description !== undefined) round.description = req.body.description;
1772:    if (req.body.fromdate) round.fromdate = req.body.fromdate;
1773:    if (req.body.todate) round.todate = req.body.todate;
1774:    if (req.body.fromDate) round.fromdate = req.body.fromDate;
1775:    if (req.body.toDate) round.todate = req.body.toDate;
1776:    
1777:    await round.save();
1778:    
1779:    const roundWithDayAliases = {
1780:      ...round.toObject(),
1781:      days: round.subStages || [],
1782:      daysArray: round.subStages || []
1783:    };
1784:    res.json({ success: true, message: 'Interview round updated successfully', round: roundWithDayAliases });
1785:  } catch (error) {
1786:    console.error('Update interview round error:', error);
1787:    res.status(500).json({ success: false, message: error.message });
1788:  }
1789:};
1791:exports.deleteInterviewRound = async (req, res) => {
1792:  try {
1793:    const { roundId } = req.params;
1794:    
1795:    // Find the round and verify it belongs to employer's job
1796:    const round = await InterviewRound.findById(roundId).populate('job_id');
1797:    if (!round) {
1798:      return res.status(404).json({ success: false, message: 'Interview round not found' });
1799:    }
1800:    
1801:    if (round.job_id.employerId.toString() !== req.user._id.toString()) {
1802:      return res.status(403).json({ success: false, message: 'Unauthorized' });
1803:    }
1804:    
1805:    await InterviewRound.findByIdAndDelete(roundId);
1806:    
1807:    res.json({ success: true, message: 'Interview round deleted successfully' });
1808:  } catch (error) {
1809:    console.error('Delete interview round error:', error);
1810:    res.status(500).json({ success: false, message: error.message });
1811:  }
1812:};
